,accuracy,confusion,datetime,execution_time,f1,fold,model,precision,recall,test_time,train_size
0,0.7171428571428572,"[[49  1  0  1  0  3  4]
 [ 1 49  4  0  7  4  6]
 [ 0  2 76  0  1  9  1]
 [ 0  0  1  0  1  0  0]
 [ 0  0  1  2  9  7  2]
 [ 1 11  4  1  9 17  4]
 [ 0  1  0  3  6  1 51]]",2019-04-01 16:47:36.874204,0.0017435550689697266,0.5711274682310069,0,svm_linear,0.5782130947181121,0.5716793167056108,0.010115861892700195,100
0,0.7571428571428571,"[[47  2  2  1  1  1  1]
 [ 0 55  2  1  3  1  5]
 [ 0  0 65  0  0  0  0]
 [ 0  0  0  1  0  0  0]
 [ 1  0  1  0 14  4  3]
 [ 5  8 10  7 10 26  7]
 [ 0  2  0  0  5  2 57]]",2019-04-01 16:47:36.890462,0.0023560523986816406,0.6536801417168349,1,svm_linear,0.6557083142316904,0.7862767680436334,0.000965118408203125,100
0,0.6971428571428572,"[[38  2  1  1  2  5  0]
 [ 4 50  5  3 11  8 11]
 [ 2  3 71  0  2  7  1]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  2 11  5  3]
 [ 3  2  2  2  4 12  1]
 [ 0  2  0  3  5  4 62]]",2019-04-01 16:47:36.909416,0.0021865367889404297,0.5529693265968135,2,svm_linear,0.5652204112312119,0.5636724741903187,0.0015418529510498047,100
0,0.6885714285714286,"[[43  2  1  3  1  3  2]
 [ 4 50  8  3  9 10  7]
 [ 0  0 67  0  2  3  0]
 [ 0  2  0  2  0  1  0]
 [ 0  0  0  0  4  3  0]
 [ 2 11  5  0 11 22  5]
 [ 0  5  0  1  5  0 53]]",2019-04-01 16:47:36.927337,0.002097606658935547,0.5818343529760324,3,svm_linear,0.5830105358103125,0.6363192858728574,0.0007450580596923828,100
0,0.7085714285714285,"[[39  2  2  2  1  1  2]
 [ 5 55  3  3  8 13  7]
 [ 0  1 75  0  1  1  0]
 [ 0  0  0  0  0  0  0]
 [ 1  1  2  0 14  9  1]
 [ 4  1  3  2  2  9  0]
 [ 1  3  0  4  5 11 56]]",2019-04-01 16:47:36.945864,0.0020444393157958984,0.5610548235868148,4,svm_linear,0.5771445743497791,0.5673049486336502,0.0009796619415283203,100
0,0.7142857142857143,"[[44  2  2  0  0  5  0]
 [ 2 60  2  3  7  8  6]
 [ 0  1 69  1  0 13  0]
 [ 0  0  1  0  0  0  0]
 [ 0  2  1  0 12  7  2]
 [ 2  0  2  0  6  5  0]
 [ 1  3  0  6  7  8 60]]",2019-04-01 16:47:36.964294,0.0021648406982421875,0.5522769006719964,5,svm_linear,0.5774949449006028,0.5532358741095067,0.0007526874542236328,100
0,0.6628571428571428,"[[38  6  2  1  0  8  1]
 [ 7 53  6  4 13 17 15]
 [ 0  1 70  0  1  2  0]
 [ 1  2  0  2  0  2  1]
 [ 0  0  2  1 12  7  0]
 [ 0  1  0  0  1  3  0]
 [ 1  3  0  1  7  4 54]]",2019-04-01 16:47:36.982575,0.0020160675048828125,0.5410590484148331,6,svm_linear,0.556005023166163,0.6074671509454118,0.0007524490356445312,100
0,0.6885714285714286,"[[38  1  1  0  2  8  2]
 [ 4 57  7  4  9 18  5]
 [ 0  0 70  0  1  2  0]
 [ 0  1  0  2  0  0  0]
 [ 0  0  0  1  5  2  1]
 [ 2  0  0  1  8  5  0]
 [ 2  4  1  2 11  9 64]]",2019-04-01 16:47:37.001723,0.0025527477264404297,0.5502194769340392,7,svm_linear,0.5654769931521249,0.6372349326668815,0.00075531005859375,100
0,0.7228571428571429,"[[44  1  1  0  0  2  0]
 [ 4 57  3  1  4  2  6]
 [ 0  2 69  0  0  4  0]
 [ 0  1  0  0  0  0  0]
 [ 1  0  2  3 13  9  2]
 [ 3  4  4  1  3 16  2]
 [ 2  5  0  3 12 10 54]]",2019-04-01 16:47:37.020738,0.002316713333129883,0.5849666669304813,8,svm_linear,0.58923018198219,0.5890021716932016,0.0007524490356445312,100
0,0.6657142857142857,"[[38  1  2  1  1  0  0]
 [ 7 51  5  4  5 16 18]
 [ 0  0 71  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 3  4  3  2 14 18  5]
 [ 1  2  1  0  2  8  2]
 [ 1  2  0  3  5  3 51]]",2019-04-01 16:47:37.040698,0.0027582645416259766,0.5305552996402728,9,svm_linear,0.5490289409159755,0.5621689537191323,0.0008077621459960938,100
0,0.776,"[[32  1  1  1  0  1  1]
 [ 0 39  1  0  2  4  6]
 [ 0  0 59  0  1  5  1]
 [ 0  0  1  0  0  0  0]
 [ 0  0  0  1 11  8  2]
 [ 1  1  4  1  4 13  2]
 [ 0  1  0  2  2  1 40]]",2019-04-01 16:47:37.074187,0.005017518997192383,0.6323463226797709,0,svm_linear,0.6453840802055087,0.6254813537422234,0.011708736419677734,200
0,0.8,"[[39  2  0  1  0  0  1]
 [ 1 46  5  1  3  3  2]
 [ 0  0 49  0  0  0  0]
 [ 0  0  0  1  0  0  1]
 [ 0  1  0  0 12  3  2]
 [ 0  1  5  3  5 12  3]
 [ 0  0  1  0  5  1 41]]",2019-04-01 16:47:37.095552,0.0046269893646240234,0.6875063803631455,1,svm_linear,0.6871303258145364,0.7279573630890562,0.0006639957427978516,200
0,0.748,"[[34  2  1  1  2  1  1]
 [ 0 30  1  2  6  3  9]
 [ 0  0 53  0  0  3  1]
 [ 0  2  0  1  0  0  0]
 [ 0  0  0  1 11  4  1]
 [ 1  2  1  1  4 15  2]
 [ 0  2  0  1  5  3 43]]",2019-04-01 16:47:37.117093,0.004907846450805664,0.643492213278716,2,svm_linear,0.6449532081435114,0.6687421707324405,0.0005848407745361328,200
0,0.784,"[[33  0  1  2  0  1  0]
 [ 2 41  3  1  5  4  0]
 [ 0  1 53  0  1  2  0]
 [ 0  2  0  1  0  1  0]
 [ 0  0  0  1  9  7  0]
 [ 1  3  1  0  3 13  4]
 [ 0  0  0  1  5  2 46]]",2019-04-01 16:47:37.138004,0.004568815231323242,0.6613296973818434,3,svm_linear,0.6591577919247064,0.6721604181422844,0.0005738735198974609,200
0,0.744,"[[31  2  2  0  1  2  2]
 [ 0 41  3  1  2  8  5]
 [ 0  0 49  1  0  2  1]
 [ 0  0  0  0  0  0  0]
 [ 1  0  0  1 11  3  1]
 [ 3  1  4  2  7 17  2]
 [ 0  2  0  3  0  2 37]]",2019-04-01 16:47:37.159472,0.004502296447753906,0.6217348479188889,4,svm_linear,0.6309270109843037,0.6204359674115502,0.0005693435668945312,200
0,0.752,"[[34  1  0  1  0  2  0]
 [ 2 42  1  0  4  2  2]
 [ 0  1 45  0  0 11  0]
 [ 0  2  1  1  0  0  0]
 [ 0  2  0  0 13  6  2]
 [ 1  0  2  0  2  9  0]
 [ 0  3  0  4  4  6 44]]",2019-04-01 16:47:37.180124,0.003977537155151367,0.6422817741397416,5,svm_linear,0.6513380574657258,0.6651499094393994,0.00060272216796875,200
0,0.752,"[[31  0  1  0  0  2  0]
 [ 0 46  1  2  4  4  9]
 [ 1  1 47  0  0  5  1]
 [ 0  1  0  1  0  1  0]
 [ 0  0  0  1 15  8  0]
 [ 2  0  2  2  3  9  1]
 [ 0  1  1  0  4  4 39]]",2019-04-01 16:47:37.201585,0.004587888717651367,0.6495034621477723,6,svm_linear,0.6501004837499434,0.6701736812291561,0.0005869865417480469,200
0,0.728,"[[33  2  0  1  0  5  1]
 [ 0 42  3  2  3  6  1]
 [ 0  1 48  0  1  6  1]
 [ 0  0  0  0  0  0  0]
 [ 0  0  1  1  7  3  1]
 [ 0  2  0  0  5  8  1]
 [ 1  3  1  3  8  5 44]]",2019-04-01 16:47:37.222849,0.004204511642456055,0.5718619813593563,7,svm_linear,0.5926141007738552,0.5828637527885647,0.0005650520324707031,200
0,0.756,"[[35  4  1  1  1  1  0]
 [ 0 34  3  1  1  3  2]
 [ 0  1 52  0  1  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  1  1  1  8  7  1]
 [ 2  2  4  1  2 15  2]
 [ 0  2  0  2  6  6 45]]",2019-04-01 16:47:37.245302,0.005159139633178711,0.6097065311347837,8,svm_linear,0.6209614744558661,0.6038010202685615,0.0005691051483154297,200
0,0.752,"[[36  0  1  1  1  0  0]
 [ 1 36  5  4  3  9  3]
 [ 0  0 49  0  0  1  1]
 [ 0  0  0  1  0  0  0]
 [ 0  1  2  1  7  5  2]
 [ 1  2  2  2  0 13  3]
 [ 0  2  0  0  7  2 46]]",2019-04-01 16:47:37.267718,0.004421710968017578,0.6332485538526446,9,svm_linear,0.632231806544811,0.7478784278973613,0.0006344318389892578,200
0,0.78,"[[22  1  0  0  0  1  0]
 [ 0 17  0  0  1  0  3]
 [ 0  0 34  0  0  3  1]
 [ 0  0  1  0  0  0  0]
 [ 2  0  1  1  5  4  1]
 [ 0  0  2  0  3  9  0]
 [ 0  2  0  2  2  2 30]]",2019-04-01 16:47:37.297888,0.007485866546630859,0.6297205935897973,0,svm_linear,0.6352537187123654,0.6300572860723237,0.0055844783782958984,300
0,0.8333333333333334,"[[25  2  0  0  0  0  1]
 [ 0 33  1  0  1  1  1]
 [ 0  0 27  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  1  7  1  1]
 [ 0  2  2  3  3  7  2]
 [ 0  0  0  0  3  0 26]]",2019-04-01 16:47:37.321470,0.00672602653503418,0.6760937913370882,1,svm_linear,0.7011970495841464,0.678531687359792,0.0004317760467529297,300
0,0.74,"[[19  1  1  0  1  0  0]
 [ 0 16  1  1  3  1  2]
 [ 0  0 36  0  1  0  1]
 [ 0  1  0  0  0  0  0]
 [ 0  0  0  0  9  4  2]
 [ 1  2  1  2  4  5  2]
 [ 0  2  0  1  2  2 26]]",2019-04-01 16:47:37.344951,0.006658315658569336,0.5974958717301831,2,svm_linear,0.6078421578421578,0.5942382694704677,0.000408172607421875,300
0,0.8,"[[20  1  1  0  1  2  0]
 [ 0 29  1  0  2  1  0]
 [ 0  0 30  0  0  2  0]
 [ 0  0  0  1  0  0  0]
 [ 0  0  0  1  7  5  0]
 [ 1  2  1  0  2  9  5]
 [ 0  0  0  0  2  0 24]]",2019-04-01 16:47:37.362620,0.005682468414306641,0.7434858217466912,3,svm_linear,0.7241417541278183,0.7896894771894772,0.0003781318664550781,300
0,0.7666666666666667,"[[18  0  0  0  0  0  2]
 [ 1 23  2  1  2  4  1]
 [ 0  0 32  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  1  9  4  0]
 [ 0  1  2  1  3 10  2]
 [ 0  1  0  3  1  2 23]]",2019-04-01 16:47:37.380224,0.00589752197265625,0.6491524679083441,4,svm_linear,0.6648394796515097,0.6402867367042511,0.00038123130798339844,300
0,0.7666666666666667,"[[24  1  0  1  0  1  0]
 [ 0 25  0  0  3  3  0]
 [ 0  1 28  0  0  5  1]
 [ 0  0  0  0  0  1  0]
 [ 0  0  0  0  6  3  0]
 [ 0  2  0  0  3  7  0]
 [ 0  2  0  3  3  2 25]]",2019-04-01 16:47:37.397237,0.00526118278503418,0.6239934013443206,5,svm_linear,0.640881698946215,0.6370894594396898,0.00038361549377441406,300
0,0.8266666666666667,"[[23  0  0  0  0  0  0]
 [ 0 27  1  1  0  2  1]
 [ 0  0 29  0  0  1  0]
 [ 0  1  0  1  0  1  1]
 [ 0  1  0  2 10  3  2]
 [ 0  0  1  0  3 10  0]
 [ 0  0  0  0  2  3 24]]",2019-04-01 16:47:37.413896,0.004839181900024414,0.7317809624438057,6,svm_linear,0.734332553933698,0.7368348776292126,0.0003829002380371094,300
0,0.8,"[[20  1  0  0  0  0  1]
 [ 0 21  1  1  1  1  2]
 [ 0  0 31  0  0  4  0]
 [ 0  0  0  1  0  0  0]
 [ 0  1  0  1  5  3  0]
 [ 0  0  1  0  4 13  1]
 [ 0  3  0  1  2  1 29]]",2019-04-01 16:47:37.431281,0.0054035186767578125,0.7122671420865403,7,svm_linear,0.6976356976356977,0.794621293493474,0.0003809928894042969,300
0,0.7866666666666666,"[[24  2  0  0  0  0  0]
 [ 0 25  1  1  1  0  1]
 [ 0  0 30  0  0  1  0]
 [ 0  0  1  1  0  0  0]
 [ 0  1  0  0  5  3  1]
 [ 1  3  4  1  2  7  1]
 [ 0  1  0  0  5  1 26]]",2019-04-01 16:47:37.448788,0.005460262298583984,0.6830680255908987,8,svm_linear,0.6817738726790452,0.7013125235126288,0.00038170814514160156,300
0,0.8066666666666666,"[[22  0  0  0  1  0  0]
 [ 1 16  3  2  1  4  2]
 [ 0  0 29  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 1  0  0  0  8  3  1]
 [ 0  1  0  0  1 12  3]
 [ 0  1  0  0  3  0 34]]",2019-04-01 16:47:37.465844,0.004926204681396484,0.6665058943713714,9,svm_linear,0.6761763038548753,0.6701309077370273,0.0003809928894042969,300
0,0.64,"[[ 3  2  0  0  0  0  0]
 [ 0  6  0  0  1  1  0]
 [ 0  0 13  0  0  2  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  3  1]
 [ 0  0  1  0  3  1  0]
 [ 0  0  0  1  2  1  9]]",2019-04-01 16:47:37.485135,0.007048368453979492,0.47614379623375125,0,svm_linear,0.5290816326530613,0.4441391941391942,0.00022411346435546875,400
0,0.9,"[[ 8  0  0  0  0  0]
 [ 0 14  1  1  0  1]
 [ 0  0  8  0  1  0]
 [ 0  0  0  5  0  0]
 [ 0  0  0  0  1  0]
 [ 0  0  0  1  0  9]]",2019-04-01 16:47:37.503982,0.0072841644287109375,0.8653524492234171,1,svm_linear,0.8338624338624339,0.9354030501089325,0.00022363662719726562,400
0,0.74,"[[ 9  1  0  0  1  0  0]
 [ 0  4  0  1  1  0  0]
 [ 0  0  7  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  5  3  0]
 [ 0  1  0  1  0  2  1]
 [ 0  2  0  0  0  0 10]]",2019-04-01 16:47:37.525643,0.009847879409790039,0.6149471646366057,2,svm_linear,0.6366728509585652,0.6025974025974026,0.00033020973205566406,400
0,0.84,"[[ 8  1  0  0  0  0  0]
 [ 0  9  1  0  1  0  0]
 [ 0  0  8  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  2  3  1  0]
 [ 0  1  0  0  1  3  0]
 [ 0  0  0  0  0  0 11]]",2019-04-01 16:47:37.550281,0.007218837738037109,0.7018079959256429,3,svm_linear,0.7224386724386724,0.6867243867243867,0.00021219253540039062,400
0,0.8,"[[ 1  0  0  0  0  0  0]
 [ 0  9  1  0  0  0  0]
 [ 0  0 15  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  1  0  0  5  1  0]
 [ 0  1  1  1  1  3  0]
 [ 0  0  0  1  0  1  7]]",2019-04-01 16:47:37.568946,0.007035255432128906,0.6960004281432853,4,svm_linear,0.7191240132416603,0.679733560090703,0.00020766258239746094,400
0,0.82,"[[ 7  0  0  0  0  0  0]
 [ 0 14  0  0  0  1  0]
 [ 0  0 12  0  0  1  1]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  2  1  0]
 [ 0  1  0  0  0  1  0]
 [ 0  0  0  1  1  2  5]]",2019-04-01 16:47:37.587761,0.007219076156616211,0.6342490842490843,5,svm_linear,0.6571428571428571,0.6446712018140589,0.00023674964904785156,400
0,0.86,"[[ 9  0  0  0  0  0  0]
 [ 0  9  0  0  0  1  1]
 [ 0  0 10  0  0  0  0]
 [ 0  1  0  1  0  0  0]
 [ 0  0  0  0  4  0  2]
 [ 0  0  1  0  0  5  0]
 [ 0  0  0  0  0  1  5]]",2019-04-01 16:47:37.607264,0.007102012634277344,0.8228152799581371,6,svm_linear,0.8783395176252319,0.8073593073593074,0.00021719932556152344,400
0,0.82,"[[ 9  0  0  0  0  0  0]
 [ 0  4  1  0  1  0  1]
 [ 0  0 12  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  1  1  1  0]
 [ 0  0  0  1  0  4  1]
 [ 0  0  0  0  1  0 11]]",2019-04-01 16:47:37.628168,0.008675336837768555,0.6471928071928073,7,svm_linear,0.6813186813186813,0.630167451596023,0.0003249645233154297,400
0,0.86,"[[ 8  0  0  0  0  0  0]
 [ 0 13  1  1  1  0  0]
 [ 0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  1]
 [ 0  0  0  0  0  2  1]
 [ 0  0  0  0  2  0 10]]",2019-04-01 16:47:37.650682,0.008430957794189453,0.6872266874081756,8,svm_linear,0.7119047619047619,0.6875,0.0002536773681640625,400
0,0.82,"[[ 5  0  0  0  0  0]
 [ 1  2  1  0  0  2]
 [ 0  0 11  0  1  0]
 [ 0  0  0  3  0  1]
 [ 0  0  1  0  4  1]
 [ 0  0  0  1  0 16]]",2019-04-01 16:47:37.674753,0.008957386016845703,0.7718714168714168,9,svm_linear,0.8382478632478633,0.7679738562091503,0.000316619873046875,400
