,accuracy,confusion,datetime,execution_time,f1,fold,precision,recall,test_time,train_size
0,0.6542857142857142,"[[40  2  0  1  1  8 17]
 [ 5 53  6  3 10 15  1]
 [ 0  1 77  1  0  2  0]
 [ 0  0  0  0  0  0  0]
 [ 1  0  0  0  4  0  1]
 [ 5  5  1  1  8 10  1]
 [ 1  1  0  6  8  9 45]]",2019-05-14 12:34:21.485806,9.7701895236969,0.48970155363117235,0,0.5127641176028271,0.5331891938116475,0.13334226608276367,100
0,0.6371428571428571,"[[33  0  1  0  0  0  0]
 [ 9 46  6  4  2  8  5]
 [ 0  2 66  0  3  4  2]
 [ 2  0  1  1  1  2  0]
 [ 1 12  6  2 11  6  9]
 [ 1 11  1  3  8 15  5]
 [ 1  2  1  0  3  3 51]]",2019-05-14 12:34:30.459004,8.515339136123657,0.5414374325041589,1,0.5332957161360093,0.5652293504521699,0.17079591751098633,100
0,0.5628571428571428,"[[39  2  2  0  3  5  8]
 [ 0 37  2  0  3  6  0]
 [ 0  1 60  0  0  2  5]
 [ 0  4  1  2  8  4 14]
 [ 4 17 10  3 12 11  2]
 [ 3  2  0  1  0 10  5]
 [ 2  6  3  2  7  5 37]]",2019-05-14 12:34:39.655615,8.721189260482788,0.4872414173693414,2,0.49789770243190973,0.5215948263593921,0.2268233299255371,100
0,0.6285714285714286,"[[33  0  1  1  3  1  2]
 [ 7 53  6  2  9 16  3]
 [ 6  1 68  1  1  9  0]
 [ 1  2  2  1  1  1  2]
 [ 0  0  2  0  4  4  5]
 [ 5  1  3  2  3  8  0]
 [ 0  0  4  1 13  9 53]]",2019-05-14 12:34:48.855747,8.684693574905396,0.4895954114076276,3,0.5114051373303299,0.5057802981193509,0.2736935615539551,100
0,0.6314285714285715,"[[38  3  1  2  0  6  2]
 [ 6 52  8  3  6 11  3]
 [ 0  0 57  0  0  0  0]
 [ 0  1  2  0  4  2  0]
 [ 0  2 12  4  4  6  7]
 [ 1  3  2  1  7 13  2]
 [ 1  1  5  0 10  5 57]]",2019-05-14 12:34:58.223490,8.79490876197815,0.49974883213226234,4,0.5077348269432161,0.5141599224838616,0.32481932640075684,100
0,0.6257142857142857,"[[36  6  5  3  6  9  4]
 [11 57  2  1  3  6  2]
 [ 0  1 66  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 2  4  3  3 13  9 20]
 [ 2  2  1  2  5  7  4]
 [ 0  1  3  0  2  9 40]]",2019-05-14 12:35:07.953621,9.103440761566162,0.4883617795942244,5,0.5040576696924519,0.49632814323148444,0.37990593910217285,100
0,0.6942857142857143,"[[44  2  2  2  4  7  3]
 [ 0 58  0  0  3  6  1]
 [ 0  0 68  0  1  2  1]
 [ 0  2  3  0  2  2  0]
 [ 0  2  4  3  8  9  9]
 [ 2  2  1  4 11 14  6]
 [ 0  1  0  0  5  5 51]]",2019-05-14 12:35:17.637153,9.002495765686035,0.5563055774051294,6,0.5655290486613501,0.555148242092536,0.43171000480651855,100
0,0.5228571428571429,"[[35  4  2  2  6  9 12]
 [ 1 31  6  5  8 14 12]
 [ 0  0 61  0  1  3  3]
 [ 0  2  2  0  3  3  0]
 [11  8  1  0 10  5  3]
 [ 4 21  2  2  5 10  3]
 [ 1  0  0  0  3  0 36]]",2019-05-14 12:35:27.714061,9.333039999008179,0.4310132576733233,7,0.4276982646547864,0.453654296901495,0.49736523628234863,100
0,0.6285714285714286,"[[34  2  0  0  0  2  3]
 [10 38  1  4  5  4  2]
 [ 0  8 71  3  1  7  1]
 [ 1  1  0  0  3  0  1]
 [ 1  2  1  1  3  3  0]
 [ 0 14  9  2  9 22 11]
 [ 1  0  2  0 11  4 52]]",2019-05-14 12:35:38.250882,9.771717071533203,0.49419498318946636,8,0.5019534859770423,0.5067400996346209,0.5153138637542725,100
0,0.6857142857142857,"[[46  5  1  1  0  2  3]
 [ 1 45  2  2  5  3  0]
 [ 0  0 69  0  0  1  0]
 [ 0  1  1  2  3  9  2]
 [ 1  0  0  2  8 14  8]
 [ 1  8  3  1  9 14  1]
 [ 2  3  1  0  9  5 56]]",2019-05-14 12:35:49.106738,9.907745122909546,0.5745713405463302,9,0.5858331309063215,0.5747765200189364,0.6959114074707031,100
0,0.78,"[[36  1  0  0  0  1  0]
 [ 0 37  0  1  5  1  1]
 [ 0  0 49  0  1  2  0]
 [ 0  2  0  0  0  3  0]
 [ 0  1  1  1  7  4  1]
 [ 1  3  2  3  2 19  1]
 [ 1  1  0  1 11  3 47]]",2019-05-14 12:36:06.279807,16.281432390213013,0.6388104505322092,0,0.6424123829386987,0.6465490325793807,0.6166179180145264,200
0,0.76,"[[39  1  0  0  0  1  1]
 [ 0 34  0  0  2  1  1]
 [ 0  0 49  0  0  0  0]
 [ 0  1  0  1  0  1  0]
 [ 2  5  3  0  7  2  9]
 [ 0  6  4  4  5 20  6]
 [ 0  0  1  1  2  1 40]]",2019-05-14 12:36:23.030216,15.794688701629639,0.6503407693736784,1,0.6584892445976623,0.677139276763337,0.7050879001617432,200
0,0.772,"[[31  0  0  1  0  2  0]
 [ 0 40  0  0  3  4  0]
 [ 0  1 55  2  0  4  0]
 [ 0  0  0  1  0  2  0]
 [ 1  3  1  1 11  6  4]
 [ 0  1  0  5  3 11  3]
 [ 2  1  0  1  3  3 44]]",2019-05-14 12:36:40.327175,16.310853481292725,0.6504600909730945,2,0.6586967099092601,0.6691059621405583,0.7389025688171387,200
0,0.736,"[[28  1  0  2  1  2  0]
 [ 3 48  1  3  4  6  2]
 [ 3  0 48  1  0  0  0]
 [ 0  1  1  0  0  0  1]
 [ 3  0  0  0 13  8  2]
 [ 2  1  4  0  1 10  4]
 [ 1  0  1  0  2  5 37]]",2019-05-14 12:36:57.285521,15.881050825119019,0.6003443066410848,3,0.6085542619444819,0.603131075131686,0.8246369361877441,200
0,0.768,"[[26  2  3  0  0  1  0]
 [ 1 35  0  0  0  2  1]
 [ 1  0 59  0  0  2  0]
 [ 0  2  1  3  2  6  2]
 [ 0  4  0  1  9  1  1]
 [ 0  3  3  2  4 15  6]
 [ 0  0  0  1  3  3 45]]",2019-05-14 12:37:14.413565,16.02418303489685,0.674237768553175,4,0.6900190906402087,0.675925552941682,0.8557233810424805,200
0,0.744,"[[27  0  0  1  0  2  2]
 [ 0 39  0  0  2  4  0]
 [ 1  0 57  0  1  2  0]
 [ 0  1  1  0  0  3  1]
 [ 0  2  0  1 14  5  2]
 [ 0  5  4  3  1 11  7]
 [ 0  1  0  0  8  4 38]]",2019-05-14 12:37:31.976677,16.33216118812561,0.6189789861306014,5,0.6213486858763356,0.6183018540573288,0.986236572265625,200
0,0.756,"[[33  1  3  1  1  2  3]
 [ 0 44  0  1  4  1  1]
 [ 0  1 47  0  0  0  0]
 [ 0  2  0  1  0  3  0]
 [ 0  0  0  1 11  3  8]
 [ 1  3  7  3  3 14  4]
 [ 0  0  1  0  3  0 39]]",2019-05-14 12:37:50.403799,17.216312170028687,0.6453004896849839,6,0.6577602664345008,0.6491165778748303,0.9623486995697021,200
0,0.728,"[[33  2  2  0  1  4  0]
 [ 1 29  1  0  0  3  1]
 [ 0  0 48  0  0  0  0]
 [ 0  3  0  1  0  2  0]
 [ 0  5  3  1 10  6  2]
 [ 0  7  1  2  4 15  0]
 [ 1  3  0  1  5  7 46]]",2019-05-14 12:38:09.815920,18.015650749206543,0.6232831436080469,7,0.6359431522696829,0.628388980113118,1.1474688053131104,200
0,0.712,"[[29  0  0  0  1  1  1]
 [ 0 34  0  0  1  4  1]
 [ 0  0 46  0  0  1  0]
 [ 0  6  2  2  2  5  1]
 [ 0  3  0  0  8  4  1]
 [ 1  0  2  2  5 18  5]
 [ 3  5  4  0  8  3 41]]",2019-05-14 12:38:28.885458,17.698121786117554,0.6270036449214142,8,0.6541390091390091,0.6474520086887108,1.0790131092071533,200
0,0.704,"[[35  0  2  0  0  0  0]
 [ 0 36  4  3  4 14  1]
 [ 0  2 53  0  0  1  0]
 [ 0  1  0  2  0  3  0]
 [ 0  2  0  0  3  5  3]
 [ 0  1  1  2  7 10  5]
 [ 2  1  0  0  8  2 37]]",2019-05-14 12:38:47.888936,17.616423845291138,0.5890394857173907,9,0.5969469450691464,0.5945339467689699,1.1376357078552246,200
0,0.78,"[[31  0  1  1  0  1  1]
 [ 2 18  0  0  0  1  1]
 [ 0  0 24  0  0  0  0]
 [ 0  0  1  0  0  5  0]
 [ 0  3  0  0  9  3  0]
 [ 0  1  1  1  4  6  3]
 [ 0  0  0  0  2  1 29]]",2019-05-14 12:39:13.259580,23.95386552810669,0.6447924624395213,0,0.636049571343689,0.6550208719851577,1.1662096977233887,300
0,0.7733333333333333,"[[16  1  1  0  0  1  1]
 [ 0 20  0  0  1  2  1]
 [ 0  0 33  0  0  1  0]
 [ 0  1  0  1  0  0  0]
 [ 0  0  0  3  8  1  2]
 [ 1  0  2  2  4 12  2]
 [ 0  0  0  0  6  1 26]]",2019-05-14 12:39:38.507961,23.76319694519043,0.6853573662314761,1,0.690545715894013,0.712138294052799,1.2372021675109863,300
0,0.7466666666666667,"[[22  1  1  0  0  0  1]
 [ 0 25  2  0  4  1  2]
 [ 0  0 27  0  0  0  0]
 [ 0  0  0  0  0  1  0]
 [ 0  2  0  0  6  2  2]
 [ 0  2  3  3  3  9  2]
 [ 0  0  0  1  4  1 23]]",2019-05-14 12:40:03.849846,23.786117553710938,0.6158391904519123,2,0.6305685910727928,0.6167840678591185,1.3056104183197021,300
0,0.76,"[[22  1  0  1  0  0  0]
 [ 0 20  0  1  0  3  0]
 [ 0  0 35  0  0  2  0]
 [ 0  2  2  0  1  6  0]
 [ 1  1  0  0  7  1  0]
 [ 1  3  0  0  1  7  1]
 [ 0  0  0  0  5  3 23]]",2019-05-14 12:40:29.970017,24.493881464004517,0.638089043971397,3,0.6256955006955007,0.6680489954683503,1.3742597103118896,300
0,0.7866666666666666,"[[23  0  0  1  0  2  0]
 [ 0 23  0  0  1  1  0]
 [ 0  0 38  0  0  1  0]
 [ 0  0  0  1  0  1  0]
 [ 0  3  0  0  2  2  1]
 [ 0  1  1  2  5 11  3]
 [ 1  0  0  2  2  2 20]]",2019-05-14 12:40:55.930754,24.19587016105652,0.6495911733805031,4,0.6477920227920227,0.6782822813257595,1.5195510387420654,300
0,0.84,"[[23  0  0  0  0  0  0]
 [ 0 24  0  0  3  1  1]
 [ 0  0 33  0  0  0  0]
 [ 0  1  0  2  0  4  0]
 [ 0  0  0  1  8  3  2]
 [ 0  1  0  0  1  7  1]
 [ 0  0  0  1  4  0 29]]",2019-05-14 12:41:21.912663,24.144180059432983,0.7421955159268593,5,0.7526473526473527,0.7482386057871423,1.5859761238098145,300
0,0.76,"[[21  0  1  0  0  0  0]
 [ 1 26  1  2  1  6  2]
 [ 0  1 24  0  0  0  0]
 [ 0  0  0  1  0  0  0]
 [ 0  1  0  1  8  4  0]
 [ 0  2  0  1  4  5  4]
 [ 0  0  0  0  4  0 29]]",2019-05-14 12:41:49.174860,25.450995922088623,0.6677613286803948,6,0.6538260059268464,0.7634183673469387,1.5518488883972168,300
0,0.8133333333333334,"[[20  1  0  0  0  0  1]
 [ 1 24  0  2  1  1  1]
 [ 0  0 35  0  0  0  0]
 [ 0  0  0  0  1  0  0]
 [ 0  0  2  0 13  1  0]
 [ 0  4  1  1  3  8  2]
 [ 0  0  0  0  1  4 22]]",2019-05-14 12:42:15.974739,24.913824319839478,0.6800843281019121,7,0.6861161049649512,0.6796369079263815,1.6330015659332275,300
0,0.4,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0 27  0  0  1  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [23 30  4  6 11 15 33]]",2019-05-14 12:42:42.679716,24.802178621292114,0.1915800984144341,8,0.2672811059907834,0.17639678822348612,1.6481530666351318,300
0,0.82,"[[18  0  0  0  0  0  0]
 [ 0 30  2  1  1  1  1]
 [ 0  0 35  1  0  0  0]
 [ 0  1  1  2  0  0  0]
 [ 0  0  0  0  6  5  0]
 [ 1  0  0  1  1  9  3]
 [ 0  0  0  1  4  2 23]]",2019-05-14 12:43:09.326058,24.668154001235962,0.7293854258961503,9,0.7215371340009311,0.7453823953823954,1.7292354106903076,300
0,0.88,"[[ 7  0  0  0  0  0  0]
 [ 0 12  0  0  0  0  0]
 [ 0  0  8  0  0  0  0]
 [ 0  0  0  0  0  1  0]
 [ 0  0  0  0  1  1  0]
 [ 0  1  0  1  0  6  0]
 [ 0  1  0  0  1  0 10]]",2019-05-14 12:43:44.199488,32.57619595527649,0.7260239760239761,0,0.729591836734694,0.7261904761904762,2.0451200008392334,400
0,0.82,"[[11  0  0  1  0  0]
 [ 0 10  0  1  1  0]
 [ 0  0  8  0  0  0]
 [ 0  0  0  3  0  0]
 [ 0  1  0  3  2  0]
 [ 0  0  0  2  0  7]]",2019-05-14 12:44:19.430465,32.82052278518677,0.7678449770841076,1,0.8126262626262625,0.8101851851851851,2.0904924869537354,400
0,0.58,"[[ 0  0  0  0  0  0  0]
 [ 8 13  3  2  0  3  2]
 [ 0  0  6  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  3  0 10]]",2019-05-14 12:44:55.062149,33.17435264587402,0.31298701298701304,2,0.35714285714285715,0.31265508684863524,2.1776907444000244,400
0,0.82,"[[ 9  0  0  0  0  0  1]
 [ 0 11  0  0  1  0  0]
 [ 0  1  8  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  5  0  0]
 [ 0  0  1  1  1  2  0]
 [ 0  0  0  0  2  1  6]]",2019-05-14 12:45:32.867838,35.24677109718323,0.6738870986991288,3,0.6978458049886621,0.6817460317460319,2.2886953353881836,400
0,0.84,"[[ 7  0  0  0  0  0  0]
 [ 0 14  0  1  0  0  0]
 [ 0  0  9  0  0  1  0]
 [ 0  1  0  0  0  0  0]
 [ 0  0  0  0  2  1  0]
 [ 0  0  1  1  0  3  0]
 [ 0  0  0  0  1  1  7]]",2019-05-14 12:46:09.577204,34.20858359336853,0.7029220779220778,4,0.7142857142857143,0.6968253968253968,2.2532765865325928,400
0,0.82,"[[ 3  0  0  0  0  0  0]
 [ 0  7  0  0  0  0  0]
 [ 0  0 12  0  0  0  0]
 [ 0  1  0  0  0  0  0]
 [ 0  1  0  0  3  2  0]
 [ 0  1  1  0  2  4  0]
 [ 0  1  0  0  0  0 12]]",2019-05-14 12:46:45.986901,33.9906804561615,0.6878086992372706,5,0.6894438894438893,0.7032967032967034,2.1718661785125732,400
0,0.84,"[[ 8  0  0  0  0  0  0]
 [ 0 11  0  0  0  1  0]
 [ 0  0 12  0  0  1  0]
 [ 0  0  0  0  0  0  1]
 [ 0  0  0  0  2  0  0]
 [ 0  0  1  0  1  1  3]
 [ 0  0  0  0  0  0  8]]",2019-05-14 12:47:22.386810,33.880003929138184,0.6716886977756543,6,0.6556776556776558,0.7152014652014652,2.2621068954467773,400
0,0.8,"[[ 8  0  0  0  0  0  0]
 [ 0  7  0  0  0  1  0]
 [ 0  0 15  0  0  0  0]
 [ 0  0  0  1  0  2  0]
 [ 0  0  0  0  2  0  2]
 [ 0  1  1  0  1  2  2]
 [ 0  0  0  0  0  0  5]]",2019-05-14 12:47:59.699583,34.747419118881226,0.7088270792187844,7,0.7763888888888889,0.7134353741496599,2.3154377937316895,400
0,0.8,"[[ 3  0  0  1  0  0  0]
 [ 0  9  0  0  0  1  0]
 [ 0  0 11  0  0  0  1]
 [ 0  1  0  0  0  2  0]
 [ 0  0  0  0  3  1  1]
 [ 0  1  0  0  1  5  0]
 [ 0  0  0  0  0  0  9]]",2019-05-14 12:48:37.336083,34.95650863647461,0.6946391600118308,8,0.705988455988456,0.697278911564626,2.4214351177215576,400
0,0.8,"[[ 5  0  0  0  0  0  0]
 [ 0 11  1  0  1  0  0]
 [ 0  0  8  0  0  0  1]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  2  0  0]
 [ 0  0  0  1  4  5  1]
 [ 0  0  0  0  1  0  9]]",2019-05-14 12:49:14.920907,34.65919828414917,0.6696712018140589,9,0.7081529581529582,0.7270840270840271,2.670300245285034,400
