,accuracy,confusion,datetime,execution_time,f1,fold,mcc,precision,recall,test_time,train_size
0,0.7590872374798061,"[[ 49  44   7   3   0   4]
 [ 22 786 135  30  39  54]
 [  3 122 766 129  64  61]
 [  4  39 136 869  28  28]
 [  1  40  47  31 618  21]
 [  0  51  27  10  13 671]]",2019-08-22 13:21:20.807984,0.7682476043701172,0.7300994760875349,0,0.699810863715327,0.7422095542553923,0.7226479148354604,0.027798175811767578,1000
0,0.7669628432956381,"[[ 48   8   2   2   1   0]
 [ 19 827 119  41  36  37]
 [  7 140 781 148  55  50]
 [  5  37 142 811  35  16]
 [  0  37  45  42 616  21]
 [  0  33  29  28  19 715]]",2019-08-22 13:21:21.601668,0.6214063167572021,0.7608608053890978,1,0.709084125130581,0.7479371566680605,0.7778589887470099,0.027945280075073242,1000
0,0.7516155088852988,"[[ 44  12  12   4   1   1]
 [ 25 786 137  24  37  51]
 [  8 139 735 121  50  56]
 [  2  40 151 861  46  20]
 [  0  59  59  47 609  24]
 [  0  46  24  15  19 687]]",2019-08-22 13:21:22.490086,0.7174191474914551,0.7297392899984237,2,0.6902568351669411,0.7270057853411159,0.7332153375876448,0.02675318717956543,1000
0,0.7504038772213247,"[[ 44   8  10   3   0   1]
 [ 28 854 137  30  52  41]
 [  4 115 763 182  64  74]
 [  3  36 120 798  34  18]
 [  0  21  55  45 582  30]
 [  0  48  33  14  30 675]]",2019-08-22 13:21:23.352413,0.6897149085998535,0.7336413407704269,3,0.6884405764473877,0.7235702577051953,0.7463137053533885,0.0279083251953125,1000
0,0.7584814216478191,"[[ 51  11   2   1   1   0]
 [ 17 818 121  32  46  35]
 [  7 144 763 150  58  37]
 [  2  38 144 835  33  22]
 [  0  28  44  31 573  29]
 [  2  43  44  23  51 716]]",2019-08-22 13:21:24.139342,0.6147749423980713,0.754518374992418,4,0.6985445000481623,0.7447215039204303,0.7668416516277287,0.028372526168823242,1000
0,0.768578352180937,"[[ 43   5   5   0   2   3]
 [ 26 856 158  46  28  55]
 [  5 112 732 131  44  48]
 [  3  30 148 850  46  12]
 [  0  32  47  29 619  15]
 [  2  47  28  16  23 706]]",2019-08-22 13:21:24.941285,0.6296236515045166,0.7527804474683242,5,0.7111323014860822,0.7394827171656386,0.7716850167692493,0.02820754051208496,1000
0,0.7605008077544426,"[[ 47  13   2   0   1   2]
 [ 25 819 125  34  45  30]
 [  4 122 751 137  48  54]
 [  1  44 136 834  32  20]
 [  0  35  70  47 616  34]
 [  2  49  34  20  20 699]]",2019-08-22 13:21:25.916279,0.8009140491485596,0.7486040979199906,6,0.7012562226281349,0.7405203779004039,0.7589612937806179,0.028196096420288086,1000
0,0.755654281098546,"[[ 47   8   1   0   0   0]
 [ 21 822 128  13  45  54]
 [  5 125 770 141  77  59]
 [  5  43 153 841  34  17]
 [  1  41  45  53 575  22]
 [  0  43  21  24  31 687]]",2019-08-22 13:21:26.637237,0.5468273162841797,0.7510025665590727,7,0.6947226782273334,0.7335518131731091,0.7757472123763929,0.028352022171020508,1000
0,0.755654281098546,"[[ 29  10   1   3   0   0]
 [ 36 804 147  26  26  45]
 [ 10 138 747 151  54  62]
 [  2  37 140 846  31  12]
 [  1  42  48  28 625  29]
 [  1  51  35  18  26 691]]",2019-08-22 13:21:27.632096,0.8224050998687744,0.718345102807833,8,0.6947194215316398,0.7018838374843458,0.7500464603917948,0.027979373931884766,1000
0,0.7623182552504039,"[[ 53  17   3   2   0   2]
 [ 17 846 159  29  39  51]
 [  6 121 706 134  64  53]
 [  1  31 179 872  42  13]
 [  0  27  44  17 601  23]
 [  2  40  27  18  16 697]]",2019-08-22 13:21:28.436995,0.6237087249755859,0.7561638362988313,9,0.7034076605864605,0.7528589846900741,0.76044429658104,0.02788066864013672,1000
0,0.8112348178137652,"[[ 47   3   2   1   1   0]
 [ 10 693 101  13  18  27]
 [  4  93 646  94  30  34]
 [  2  28  90 710  13  18]
 [  0  23  33  23 533  14]
 [  0  23  21  14  13 577]]",2019-08-22 13:21:30.030872,1.4215266704559326,0.8156679470907952,0,0.7644667362962789,0.8067828118338266,0.8262980247294389,0.0197145938873291,2000
0,0.8168016194331984,"[[ 39   8   0   1   2   0]
 [ 18 703  91  16  16  17]
 [  2  85 640  76  24  34]
 [  2  26  96 724  16  18]
 [  0  17  45  29 536  15]
 [  2  24  21   9  14 586]]",2019-08-22 13:21:31.621644,1.4361531734466553,0.8017756167367948,1,0.7715535947129097,0.7922204366525886,0.8148099160389531,0.02190399169921875,2000
0,0.8087044534412956,"[[ 40   6   0   1   0   1]
 [ 16 712  98  16  17  24]
 [  3  78 630  95  37  26]
 [  3  14 108 704  18  14]
 [  0  32  28  23 521  16]
 [  1  21  29  16  15 589]]",2019-08-22 13:21:33.269084,1.482881784439087,0.799815268039933,2,0.7613031318173906,0.7874734851515289,0.8167362314615386,0.022364139556884766,2000
0,0.8104757085020243,"[[ 42   8   1   0   0   3]
 [ 14 723  94  17  26  29]
 [  7  73 660 101  52  28]
 [  0  23  85 702  25   9]
 [  0  17  29  16 486  11]
 [  0  19  24  19  19 590]]",2019-08-22 13:21:34.700303,1.2796974182128906,0.8006059322863591,3,0.7633894679597053,0.790752561355939,0.81258374530689,0.0211489200592041,2000
0,0.7930161943319838,"[[ 42   7   0   0   0   0]
 [ 16 674 112  19  21  27]
 [  3 107 620 127  29  31]
 [  1  23 100 688  23   8]
 [  0  27  36  12 517  11]
 [  1  25  25   9  18 593]]",2019-08-22 13:21:36.252079,1.3893275260925293,0.7936655698713609,4,0.741605502200169,0.7803390068336667,0.8110221650881099,0.021371126174926758,2000
0,0.8147773279352226,"[[ 43   5   0   1   0   0]
 [ 14 696  81  24  25  24]
 [  3  87 638  72  31  22]
 [  2  30 124 721  16  12]
 [  0  18  25  23 527  17]
 [  1  27  25  14   9 595]]",2019-08-22 13:21:37.840173,1.4372446537017822,0.8127935196682299,5,0.7689554513816015,0.8002642057002388,0.829735119503625,0.01980304718017578,2000
0,0.7978238866396761,"[[ 45  12   4   2   0   0]
 [ 15 691  86  26  19  27]
 [  3  94 649 106  54  52]
 [  0  27 104 693  16   8]
 [  0  17  33  22 505  13]
 [  0  22  17   6  14 570]]",2019-08-22 13:21:39.450815,1.446197271347046,0.7917146229916177,6,0.7477385677070051,0.788934895155192,0.7951427937385063,0.021947622299194336,2000
0,0.8023785425101214,"[[ 38  14   3   4   0   1]
 [ 15 670  95  12  18  20]
 [  3 106 634  97  42  21]
 [  3  29 102 711  19  13]
 [  0  19  35  19 517  14]
 [  4  25  24  12  12 601]]",2019-08-22 13:21:41.131036,1.5253305435180664,0.780206134170298,7,0.7535369207922963,0.7780708930346346,0.7826292746424044,0.02215862274169922,2000
0,0.8038967611336032,"[[ 36   0   2   1   1   0]
 [ 21 712  85  29  28  24]
 [  5  87 652  85  44  22]
 [  1  22 106 695  25  17]
 [  0  23  27  27 497  22]
 [  0  19  21  18  13 585]]",2019-08-22 13:21:42.834594,1.540508508682251,0.7920187401625253,8,0.7550152280152259,0.7716691260656771,0.8247806745287155,0.02127552032470703,2000
0,0.8137651821862348,"[[ 41   3   0   0   1   0]
 [ 14 683  85  23  16  27]
 [  6  76 659  88  23  27]
 [  0  27  99 709  18  11]
 [  1  39  26  24 535  16]
 [  1  35  24  11  15 589]]",2019-08-22 13:21:44.408317,1.4200327396392822,0.8098058484243973,9,0.7677003991345517,0.7947432153040045,0.8323465091809861,0.02057337760925293,2000
0,0.8265582655826558,"[[ 32   1   2   0   0   1]
 [ 11 528  60   6  17  15]
 [  3  71 513  89  20  20]
 [  1  16  66 521  10   9]
 [  0  10  11  14 397   6]
 [  0  19  15   9  10 449]]",2019-08-22 13:21:46.803165,2.233262300491333,0.8247797406133247,0,0.7835218388862204,0.8093928266170457,0.8452243040697048,0.015622138977050781,3000
0,0.823170731707317,"[[ 31   3   1   0   0   0]
 [ 12 521  56   9  12  12]
 [  2  72 500  64  28  24]
 [  0  12  81 539   8   7]
 [  1  20  21  14 393  11]
 [  1  17   8  13  13 446]]",2019-08-22 13:21:49.001321,2.050340175628662,0.8179057278273709,1,0.7793066571031493,0.8030159728840028,0.8384964058689528,0.014538288116455078,3000
0,0.809620596205962,"[[ 27   3   2   2   1   0]
 [ 17 513  67  16  18  11]
 [  2  74 495  84  22  22]
 [  0  16  63 520  21   6]
 [  0  20  20   8 380   6]
 [  1  19  20   9  12 455]]",2019-08-22 13:21:51.438197,2.285893440246582,0.792357115761214,2,0.7623352510469512,0.7787869635218555,0.8111130679245755,0.01583576202392578,3000
0,0.8279132791327913,"[[ 34   7   1   0   0   0]
 [  9 524  51  12  16  12]
 [  2  66 506  68  23  20]
 [  2  10  62 537  12  12]
 [  0  19  30  17 394   7]
 [  0  19  17   5   9 449]]",2019-08-22 13:21:53.967749,2.3774852752685547,0.8226529255543443,3,0.7853846279227378,0.8167741737159342,0.8295175841171695,0.0179593563079834,3000
0,0.8255420054200542,"[[ 36   6   1   0   1   0]
 [  6 525  67   9  15  16]
 [  4  67 499  79  29  16]
 [  0  15  54 532   7   8]
 [  0  14  27   8 392   7]
 [  1  18  19  11  10 453]]",2019-08-22 13:21:56.388743,2.2689924240112305,0.8258554686545997,4,0.7824287409628884,0.8216706427133299,0.8305813320446717,0.015913009643554688,3000
0,0.8275745257452575,"[[ 33   6   2   0   0   1]
 [  9 535  64  17  14  13]
 [  2  62 498  62  24  21]
 [  2  16  65 537  13  10]
 [  0   8  21  15 397  12]
 [  1  18  17   8   6 443]]",2019-08-22 13:21:58.878954,2.3293051719665527,0.8195792369351763,5,0.7848185557250692,0.8131727727722889,0.8267947682310465,0.014739274978637695,3000
0,0.8214769647696477,"[[ 31   7   2   0   1   0]
 [ 11 538  69  14  10  22]
 [  3  51 484  64  26  23]
 [  1  17  65 536  15   3]
 [  0  14  24  13 397  13]
 [  1  18  23  12   5 439]]",2019-08-22 13:22:01.240177,2.210334539413452,0.8081062644432051,6,0.7773042998774196,0.801763359576796,0.8156586413400034,0.014768600463867188,3000
0,0.8272357723577236,"[[ 37   5   3   0   1   0]
 [  8 532  73  15  14  11]
 [  2  77 488  63  34  18]
 [  0  10  68 541   7  10]
 [  0   7  18   8 387   4]
 [  0  14  17  12  11 457]]",2019-08-22 13:22:03.770423,2.3804972171783447,0.8288587132755435,7,0.7844352526075319,0.8261221170438732,0.8320468932397467,0.014731168746948242,3000
0,0.8241869918699187,"[[ 29   5   2   1   0   0]
 [ 12 532  72  13   9  20]
 [  3  59 489  71  21  16]
 [  1  15  58 534  11   7]
 [  0  14  35  15 405  13]
 [  2  20  11   5   8 444]]",2019-08-22 13:22:06.181141,2.260288715362549,0.8085388280534539,8,0.7807302536691634,0.7984520245307829,0.82228906023364,0.014756917953491211,3000
0,0.8265582655826558,"[[ 31   6   0   2   1   0]
 [ 13 525  62  12  17  12]
 [  2  64 493  60  22  19]
 [  1  20  63 550  17   9]
 [  0  10  34   7 387   6]
 [  0  20  15   8  10 454]]",2019-08-22 13:22:08.727564,2.394984245300293,0.8137611797112019,9,0.7835635874519258,0.8056335289221961,0.8235701540138717,0.015182018280029297,3000
0,0.836577868852459,"[[ 24   3   1   1   0   1]
 [  5 351  39   9   9   7]
 [  1  41 344  48   8  16]
 [  1  13  35 346   5   6]
 [  0  10  14  11 269   2]
 [  0   8   8   7  10 299]]",2019-08-22 13:22:12.244545,3.38035249710083,0.8343338371493311,0,0.7962631165780918,0.8325164575973446,0.8364516857497238,0.008042097091674805,4000
0,0.8483606557377049,"[[ 24   2   1   1   0   1]
 [  7 361  41   8   9   3]
 [  0  43 344  47  11  12]
 [  0   7  30 353  10   1]
 [  0   6  13   4 264   4]
 [  0   7  12   9   7 310]]",2019-08-22 13:22:15.680266,3.3038790225982666,0.8462467123355649,1,0.8109483497652931,0.841963655738445,0.8513132915835099,0.008213043212890625,4000
0,0.8283811475409836,"[[ 23   2   0   0   1   0]
 [  7 364  49   7   5   6]
 [  0  32 310  42  19  20]
 [  1  10  55 363  10   4]
 [  0   9  18   6 258   2]
 [  0   9   9   5   7 299]]",2019-08-22 13:22:19.251465,3.449993133544922,0.8302920480351917,2,0.7858752809985345,0.8201371191302239,0.8428833150537028,0.007685184478759766,4000
0,0.8452868852459017,"[[ 26   1   0   0   0   0]
 [  2 366  46   9   7   4]
 [  2  40 338  45  16  12]
 [  0  10  33 352  13   5]
 [  0   2  12  10 262   4]
 [  1   7  12   6   3 306]]",2019-08-22 13:22:22.633841,3.251893997192383,0.8587553595347295,3,0.8069275598060972,0.8488884886373417,0.8702665257448453,0.007993221282958984,4000
0,0.8263319672131147,"[[ 20   6   0   0   0   0]
 [  8 334  35  14   4   8]
 [  2  47 348  54  18  11]
 [  1  11  37 342   7   2]
 [  0  15  13   7 266   7]
 [  0  13   8   5   6 303]]",2019-08-22 13:22:25.795767,3.0401670932769775,0.8131391228140382,4,0.7836432026365799,0.8046449701280571,0.8243548106523552,0.007940053939819336,4000
0,0.8432377049180327,"[[ 21   5   1   2   0   0]
 [  6 349  40  12  10   7]
 [  3  40 340  42   8  10]
 [  1   7  38 355   5   2]
 [  0   8  14   7 273   4]
 [  0  17   8   5   4 308]]",2019-08-22 13:22:29.053490,3.1272432804107666,0.8268490405842064,5,0.8045856497586044,0.8245667219672104,0.8295975320872028,0.008184432983398438,4000
0,0.8432377049180327,"[[ 25   7   0   0   0   0]
 [  5 364  39   6  11   8]
 [  1  34 336  37  10  15]
 [  0   7  41 364   9   5]
 [  0   6  18  11 261   7]
 [  0   8   7   4  10 296]]",2019-08-22 13:22:32.416646,3.2410593032836914,0.8391991004748974,6,0.8045253677062053,0.8411241939489126,0.8374156064665726,0.007939577102661133,4000
0,0.8401639344262295,"[[ 17   4   0   0   0   0]
 [  9 354  33   3   8   9]
 [  3  34 345  39  20  13]
 [  0  15  39 368   5   7]
 [  0   9  14  11 261   7]
 [  2  10  10   2   6 295]]",2019-08-22 13:22:35.853055,3.3048439025878906,0.8151601102487409,7,0.800420986099249,0.7988168279116907,0.8400423713046528,0.008527278900146484,4000
0,0.8345286885245902,"[[ 18   2   4   1   1   0]
 [  8 361  46  10  10   7]
 [  4  36 325  40  12  17]
 [  0  11  47 357   6   0]
 [  0   5  10   9 269   8]
 [  1  11   9   5   3 299]]",2019-08-22 13:22:39.179215,3.202364444732666,0.8090552717006254,8,0.7935262631619411,0.8013344978958655,0.8185252951904157,0.008108139038085938,4000
0,0.8345286885245902,"[[ 22   3   0   1   0   0]
 [  7 358  41   9   8  14]
 [  0  40 340  56  19  14]
 [  2  10  36 349   5   5]
 [  0   6  16   4 264   2]
 [  0   9   8   4   4 296]]",2019-08-22 13:22:42.530409,3.2187740802764893,0.8316129570284126,9,0.793490222971082,0.8200578305474342,0.8456740559684067,0.007994890213012695,4000
0,0.8672566371681416,"[[ 2  0  0  0  0  0]
 [ 3 85 10  1  1  0]
 [ 0  7 80  9  1  1]
 [ 1  3  8 85  0  0]
 [ 0  2  3  2 64  0]
 [ 1  2  1  1  3 76]]",2019-08-22 13:22:47.156844,4.497607946395874,0.804815961031823,0,0.8343959210056926,0.7850850045771492,0.891464257645365,0.0017695426940917969,5500
0,0.8429203539823009,"[[ 7  0  1  0  0  0]
 [ 0 84 12  0  0  2]
 [ 0 11 76  8  4  2]
 [ 0  1  9 84  2  1]
 [ 0  0  1  0 61  3]
 [ 0  3  3  6  2 69]]",2019-08-22 13:22:51.688093,4.424341678619385,0.8615633178574695,1,0.8042897990265244,0.8718146019936301,0.8533973876295443,0.0018036365509033203,5500
0,0.8539823008849557,"[[ 7  1  0  1  0  0]
 [ 0 84 10  0  1  2]
 [ 0  7 79 10  2  4]
 [ 0  2  6 86  2  0]
 [ 0  3  4  1 60  1]
 [ 0  2  3  0  4 70]]",2019-08-22 13:22:56.147962,4.351492404937744,0.8600419523393263,2,0.8181182294522161,0.8798669665494656,0.8449569105390621,0.002093791961669922,5500
0,0.8606194690265486,"[[ 5  1  0  0  0  0]
 [ 1 82  5  0  1  2]
 [ 1 10 87 16  0  1]
 [ 0  2  7 78  0  1]
 [ 0  2  2  2 66  2]
 [ 0  2  1  2  2 71]]",2019-08-22 13:23:00.651751,4.394286870956421,0.8520246024490506,3,0.8270493078787551,0.8450046245990711,0.8632443186791013,0.0017130374908447266,5500
0,0.8628318584070797,"[[ 3  0  0  0  0  0]
 [ 1 87  9  2  2  0]
 [ 1 10 80  9  5  4]
 [ 2  1  6 86  0  0]
 [ 0  0  4  1 62  1]
 [ 0  1  3  0  0 72]]",2019-08-22 13:23:05.446170,4.6853649616241455,0.8276285847244083,4,0.828608667917648,0.8004732854933804,0.893287896262004,0.001722574234008789,5500
0,0.8915929203539823,"[[ 7  0  1  1  0  0]
 [ 0 93  5  4  3  2]
 [ 0  5 85  7  2  4]
 [ 0  0  6 86  0  0]
 [ 0  0  5  0 63  2]
 [ 0  1  0  0  1 69]]",2019-08-22 13:23:10.183575,4.629612684249878,0.8918918874188674,5,0.8651852123900305,0.9099042779167003,0.8797988282233664,0.0017211437225341797,5500
0,0.8561946902654868,"[[ 6  0  0  0  0  0]
 [ 0 79  5  1  1  2]
 [ 0 14 85  8  5  1]
 [ 1  1  8 85  1  0]
 [ 0  1  3  3 61  3]
 [ 0  4  1  1  1 71]]",2019-08-22 13:23:14.755340,4.463419675827026,0.8704234411787057,6,0.8211698712750694,0.8603231367206523,0.8841279447680576,0.0018072128295898438,5500
0,0.8584070796460177,"[[ 6  1  0  0  0  0]
 [ 1 83  8  5  1  2]
 [ 0 12 82  5  4  3]
 [ 0  1  7 86  0  2]
 [ 0  1  4  0 61  0]
 [ 0  1  1  2  3 70]]",2019-08-22 13:23:19.767434,4.903642654418945,0.8631946334691158,7,0.8233103492747746,0.8616913607779519,0.8649824049116502,0.001834869384765625,5500
0,0.838495575221239,"[[ 4  0  0  0  0  0]
 [ 3 87 13  3  3  5]
 [ 0  7 76  8  6  1]
 [ 0  4  7 87  1  1]
 [ 0  1  5  0 58  3]
 [ 0  0  1  0  1 67]]",2019-08-22 13:23:24.388520,4.513204097747803,0.8256185683599967,8,0.7986846069486372,0.7989631952912917,0.8742257055605238,0.0017201900482177734,5500
0,0.8672566371681416,"[[ 4  2  0  0  0  0]
 [ 1 80  5  0  2  1]
 [ 1  9 89 12  4  1]
 [ 0  1  6 85  0  2]
 [ 0  1  1  0 62  1]
 [ 1  6  1  1  1 72]]",2019-08-22 13:23:29.332766,4.8362956047058105,0.8332353974988758,9,0.835143087147433,0.825503499599225,0.844822450659048,0.0017287731170654297,5500
