,accuracy,confusion,datetime,execution_time,f1,fold,mcc,precision,recall,test_time,train_size
0,0.7444018559612668,"[[ 44  27   7   0   3   2]
 [ 25 815 143  29  48  36]
 [  6 129 711 151  60  57]
 [  2  38 141 860  50  26]
 [  0  45  62  23 569  28]
 [  1  29  54  11  34 691]]",2019-08-22 13:26:29.752767,0.6654853820800781,0.7187560199956641,0,0.6810812905445173,0.7201211996030196,0.717874174945643,0.026056766510009766,1000
0,0.741577567076861,"[[ 16  10   3   0   1   3]
 [ 42 836 183  36  46  37]
 [ 16 138 702 133  58  56]
 [  2  30 126 855  50  19]
 [  0  37  63  30 578  36]
 [  2  32  41  20  31 689]]",2019-08-22 13:26:30.783136,0.8643906116485596,0.6752700497402881,1,0.6769586458090029,0.6629728316274252,0.7070421563230255,0.02668166160583496,1000
0,0.7462174702440992,"[[ 42  37   5   0   2   5]
 [ 23 789 148  46  37  49]
 [  7 130 744 128  63  46]
 [  3  38 122 843  36  18]
 [  3  55  41  36 596  37]
 [  0  34  58  21  30 685]]",2019-08-22 13:26:31.632090,0.6794412136077881,0.7129181895993519,2,0.683651502925185,0.7188274264792515,0.7080265610689603,0.026021480560302734,1000
0,0.7234214242485374,"[[ 26  31   3   0   0   1]
 [ 38 793 175  37  54  43]
 [  6 148 681 136  83  51]
 [  1  28 155 851  37  24]
 [  5  36  58  29 567  53]
 [  2  47  46  21  23 668]]",2019-08-22 13:26:32.529840,0.7295486927032471,0.6742900327793993,3,0.654600823391106,0.6674052918193745,0.6833952509314077,0.025870084762573242,1000
0,0.7506556384910228,"[[ 47  38   3   2   1   0]
 [ 14 772 128  28  41  37]
 [ 15 156 752 127  68  58]
 [  1  37 125 859  31  22]
 [  0  44  60  34 586  18]
 [  1  36  50  24  37 705]]",2019-08-22 13:26:33.283609,0.5858988761901855,0.7260881332043819,4,0.6892511472246339,0.7323572863628668,0.721353991372837,0.025562047958374023,1000
0,0.7363324591486786,"[[ 34  17   4   0   2   0]
 [ 32 832 178  33  70  45]
 [  8 117 683 104  72  47]
 [  2  27 136 869  53  22]
 [  1  45  65  40 539  33]
 [  1  45  52  28  28 693]]",2019-08-22 13:26:34.131179,0.670137882232666,0.702349791917388,5,0.6710267757839815,0.6924447182028239,0.7175649995599621,0.03321361541748047,1000
0,0.7343151099455316,"[[ 40  22   4   1   2   4]
 [ 32 848 182  33  75  61]
 [  3 108 695 148  66  47]
 [  2  36 120 829  32  32]
 [  0  43  63  43 555  23]
 [  1  26  54  20  34 673]]",2019-08-22 13:26:35.117824,0.8232495784759521,0.7067227650009335,6,0.6686935750362439,0.7028312586649225,0.7122132768934458,0.025657176971435547,1000
0,0.7554972765785758,"[[ 35  14   5   4   4   2]
 [ 34 827 147  27  41  44]
 [  7 140 734 113  54  56]
 [  2  40 145 877  43  26]
 [  0  34  53  32 593  33]
 [  0  28  34  21  29 679]]",2019-08-22 13:26:35.970025,0.6839518547058105,0.7196218612374805,7,0.6946955919058393,0.7116586569280107,0.7297590591903299,0.025564193725585938,1000
0,0.7456122654831552,"[[ 37  23   4   3   0   2]
 [ 31 803 135  33  50  35]
 [  8 151 737 133  72  46]
 [  1  31 131 832  37  26]
 [  0  37  64  48 583  27]
 [  1  38  47  25  22 704]]",2019-08-22 13:26:36.751609,0.6134209632873535,0.713323782365995,8,0.6825241051423698,0.7084815206205243,0.7188521043525702,0.025456666946411133,1000
0,0.756707686100464,"[[ 41  24   3   0   2   0]
 [ 27 840 150  37  47  40]
 [  5 116 743 135  73  58]
 [  2  35 136 831  22  20]
 [  0  37  44  53 596  22]
 [  3  31  42  18  24 700]]",2019-08-22 13:26:37.605056,0.6844081878662109,0.7308524243055669,9,0.6963565663364392,0.7255041604856921,0.7370311180514761,0.02535080909729004,1000
0,0.778620166793025,"[[ 35  15   2   1   2   1]
 [ 19 682 117  20  22  21]
 [  6  93 602  98  58  36]
 [  2  20 101 711  32  19]
 [  0  31  35  19 474  16]
 [  0  24  36   8  22 577]]",2019-08-22 13:26:39.279357,1.5044713020324707,0.7546660306690097,0,0.7236182424040981,0.7491615095787575,0.7610095965901231,0.019690275192260742,2000
0,0.7798837503158959,"[[ 35  15   5   0   1   3]
 [ 21 692 124  26  33  12]
 [  5  90 591 104  41  41]
 [  1  29 103 694  24  13]
 [  0  22  37  15 489  16]
 [  0  17  33  18  22 585]]",2019-08-22 13:26:40.958503,1.5170915126800537,0.7546224847256277,1,0.7253441178230425,0.7518175908334674,0.7579256938176003,0.02093648910522461,2000
0,0.788981551680566,"[[ 41  19   6   0   1   1]
 [ 16 685 104  30  40  19]
 [  3  97 643  98  51  45]
 [  1  23  84 700  28  10]
 [  0  20  28  17 474  16]
 [  1  21  28  12  16 579]]",2019-08-22 13:26:42.837756,1.7186059951782227,0.7701351242921537,2,0.7366923820283221,0.771878952522814,0.7696914723295031,0.020571470260620117,2000
0,0.7783674500884509,"[[ 33  16   2   2   2   0]
 [ 24 694 123  31  30  30]
 [  4  88 610  92  52  40]
 [  1  27  89 700  26  19]
 [  0  22  47  22 479  17]
 [  0  18  22  10  21 564]]",2019-08-22 13:26:44.536352,1.5392329692840576,0.7502347517495389,3,0.7233325099800877,0.7435834426022971,0.7582317246630718,0.019620895385742188,2000
0,0.7778620166793025,"[[ 29  19   4   0   3   1]
 [ 23 690 107  26  38  20]
 [  6  91 634 128  46  47]
 [  1  24  70 667  21  14]
 [  0  21  43  18 483  13]
 [  3  20  35  18  19 575]]",2019-08-22 13:26:46.299261,1.6029164791107178,0.7394599903777282,4,0.7228614949542828,0.7339508031289245,0.746305881761549,0.02021169662475586,2000
0,0.7849380844073793,"[[ 42  27   3   0   0   0]
 [ 14 667  89  34  34  13]
 [  5 107 646 101  43  45]
 [  1  19  84 691  28  16]
 [  0  25  45  17 482  18]
 [  0  20  26  14  23 578]]",2019-08-22 13:26:48.191483,1.732273817062378,0.7658589937610584,5,0.7318365843652027,0.7718455713032083,0.7614046417241664,0.019660234451293945,2000
0,0.7778620166793025,"[[ 30  13   1   2   0   0]
 [ 26 682 117  25  35  27]
 [  3  95 618  85  53  42]
 [  0  27  86 699  28  12]
 [  3  25  42  25 472  12]
 [  0  23  29  21  22 577]]",2019-08-22 13:26:50.070724,1.7189137935638428,0.7476512411067775,6,0.722564020261799,0.7358266678656706,0.7639941965573546,0.02082371711730957,2000
0,0.77710386656558,"[[ 36  18   3   2   0   0]
 [ 18 673 110  22  26  17]
 [  3  93 621 119  45  40]
 [  2  28  80 667  27  15]
 [  2  29  51  35 497  17]
 [  1  24  28  12  15 581]]",2019-08-22 13:26:51.965394,1.7318549156188965,0.7545397944404891,7,0.7220519644224942,0.7523838730282165,0.7570984316706469,0.019756793975830078,2000
0,0.7846853677028052,"[[ 28  12   2   0   0   4]
 [ 22 697 120  29  32  22]
 [  6  96 602  79  46  31]
 [  2  22 106 716  36  21]
 [  4  17  38  14 481  11]
 [  0  21  25  19  15 581]]",2019-08-22 13:26:53.986531,1.8542568683624268,0.7484678364160712,8,0.7311549823917274,0.7371144561559896,0.7646453580266415,0.020261526107788086,2000
0,0.7907505686125853,"[[ 28  18   3   0   3   2]
 [ 25 679  93  17  20  12]
 [  6  95 628  94  41  47]
 [  3  30 103 707  20  12]
 [  0  26  35  26 507  17]
 [  0  17  31  13  19 580]]",2019-08-22 13:26:55.676128,1.5283198356628418,0.7486202719005246,9,0.7388508744572698,0.7436035821901501,0.7545077440343495,0.019663572311401367,2000
0,0.8048698004734528,"[[ 24  10   3   1   2   0]
 [ 18 526  77  19  15  14]
 [  4  71 473  73  35  23]
 [  1  14  64 528  12   8]
 [  0  15  29  13 385  12]
 [  0  10  21   6   7 444]]",2019-08-22 13:26:58.518700,2.686185836791992,0.7720071141024069,0,0.7564596116057191,0.7649251669585039,0.7804699578502471,0.01332545280456543,3000
0,0.8014879945891106,"[[ 29  11   3   0   0   0]
 [ 16 503  79  14  14  19]
 [  1  68 493  64  40  26]
 [  1  25  54 533  13  12]
 [  0  26  19  22 381  13]
 [  0  13  19   7   8 431]]",2019-08-22 13:27:01.356117,2.691988706588745,0.782465913633651,1,0.7522966347691323,0.7772346231972374,0.7883753929097818,0.013426780700683594,3000
0,0.8102806898884004,"[[ 28  11   2   0   1   1]
 [ 15 513  81  12  19  18]
 [  3  61 488  65  34  10]
 [  0  20  51 542  13   9]
 [  0  27  19   8 378  16]
 [  1  14  26  13  11 447]]",2019-08-22 13:27:04.230132,2.7278873920440674,0.7854963680948709,2,0.7633329843802278,0.7815890746836268,0.7899022619227157,0.014003276824951172,3000
0,0.8079134257693609,"[[ 29  13   4   0   2   0]
 [ 14 523  77  23  16   9]
 [  3  71 485  73  23  15]
 [  1  14  49 523  17  13]
 [  0  14  33  12 378  13]
 [  0  11  19   9  20 451]]",2019-08-22 13:27:07.172013,2.7962353229522705,0.7824147372544242,3,0.7605022390685717,0.7833482834698539,0.7816735199358122,0.013598918914794922,3000
0,0.8126479540074399,"[[ 24  14   1   0   0   1]
 [ 19 524  82  16  18  11]
 [  2  57 473  63  27  17]
 [  2  15  70 532  12   8]
 [  0  21  24  20 395   9]
 [  0  15  17   9   4 455]]",2019-08-22 13:27:10.078290,2.7593324184417725,0.777911794035013,4,0.7663818878018196,0.7727651564840966,0.7845128315498296,0.015447139739990234,3000
0,0.8109570510652688,"[[ 25  16   1   0   0   0]
 [ 17 519  71  20  16  11]
 [  3  56 474  63  28  17]
 [  0  16  74 532  15   7]
 [  2  17  34  12 391   9]
 [  0  22  13  13   6 457]]",2019-08-22 13:27:12.950172,2.7253904342651367,0.7776549191774729,5,0.7643066365579496,0.7744744888478468,0.7815929467461814,0.014582157135009766,3000
0,0.8099425092999661,"[[ 28  12   2   1   0   0]
 [ 17 523  66  19  13  16]
 [  0  72 491  59  26  21]
 [  2  11  62 532  19   5]
 [  0  22  24  16 383  21]
 [  0   6  22  13  15 438]]",2019-08-22 13:27:15.788606,2.6941399574279785,0.7850347122235185,6,0.7629269420944469,0.7811479859686005,0.7894037482923263,0.013295650482177734,3000
0,0.799120730470071,"[[ 20   4   1   0   0   0]
 [ 22 524  97  21  19  15]
 [  4  67 463  67  35  22]
 [  1  18  64 535  15  10]
 [  0  22  19   7 374   7]
 [  0  11  23  10  13 447]]",2019-08-22 13:27:18.512545,2.5764942169189453,0.7671530360756228,7,0.7490526316333657,0.746526476121088,0.8075167845883519,0.014219999313354492,3000
0,0.802164355765979,"[[ 32  11   2   0   1   0]
 [ 11 527  79  15  15   9]
 [  1  53 471  73  33  24]
 [  1  16  57 524  25  10]
 [  0  20  30  18 370  10]
 [  2  19  28  10  12 448]]",2019-08-22 13:27:21.245577,2.5888822078704834,0.7884200313925532,8,0.7533247253149773,0.7878587582781611,0.7891642041762128,0.01286458969116211,3000
0,0.7997970916469395,"[[ 29  11   2   0   0   0]
 [ 14 509  76  12  26  13]
 [  1  74 468  59  36  21]
 [  1  19  67 549  13  12]
 [  2  19  29  12 365  10]
 [  0  14  25   8  16 445]]",2019-08-22 13:27:23.939959,2.531566858291626,0.7810930675210265,9,0.7501736992991357,0.7755117996646509,0.7875840529397976,0.031688690185546875,3000
0,0.8196218702095044,"[[ 22   6   3   0   1   0]
 [  7 353  58  14   6   7]
 [  1  42 308  43  15  15]
 [  1  11  45 356   6   5]
 [  0   9  14   7 267   6]
 [  0   7  13   4   7 298]]",2019-08-22 13:27:27.495683,3.4233641624450684,0.8074257687007721,0,0.7751408390918619,0.8094811982476139,0.805626559602512,0.007428169250488281,4000
0,0.832396525293817,"[[ 21   6   4   2   0   0]
 [  6 355  51   7  10   7]
 [  4  32 331  35  16  12]
 [  0  16  33 365  12   5]
 [  0  12   8   7 253   3]
 [  0   7  14   8  11 304]]",2019-08-22 13:27:31.183562,3.5616462230682373,0.8095923931288228,1,0.79104729742874,0.8124086507658296,0.8074888123708405,0.007287502288818359,4000
0,0.8277976494634645,"[[ 17   9   2   1   1   0]
 [ 11 342  45   6  14   4]
 [  2  42 330  34  17  16]
 [  1  13  39 376   9   5]
 [  0  17  17   3 256   7]
 [  0   5   8   4   5 299]]",2019-08-22 13:27:34.968638,3.655665159225464,0.79090286873853,2,0.7851803036543674,0.788924945323033,0.7931580832463944,0.008202791213989258,4000
0,0.8257537046499744,"[[ 17   6   1   0   1   0]
 [ 12 357  47  14  15  10]
 [  2  37 333  31  24  13]
 [  0  11  30 362  11   5]
 [  0  11  21  10 247   3]
 [  0   6   9   7   4 300]]",2019-08-22 13:27:38.850329,3.7542757987976074,0.7959063903264325,3,0.7824994343769123,0.785933346267835,0.8085885316679932,0.007321596145629883,4000
0,0.8155339805825242,"[[ 16  10   1   0   0   0]
 [ 11 342  50  16   6   7]
 [  3  47 325  39  18  14]
 [  0   8  35 352   7   4]
 [  1  13  11  11 260   5]
 [  0   8  19   6  11 301]]",2019-08-22 13:27:42.322253,3.3427846431732178,0.780160066356932,4,0.7699638674511848,0.7754395490902546,0.7860341713752693,0.008025169372558594,4000
0,0.8088911599386817,"[[ 22   7   3   0   1   0]
 [  6 340  45  13  18   5]
 [  2  49 322  36  23  16]
 [  0   9  41 361  11   6]
 [  0  14  21  10 241   7]
 [  1   9   9   4   8 297]]",2019-08-22 13:27:46.045195,3.5939817428588867,0.7943497776415663,5,0.7616082357950492,0.7968229965030269,0.7921901566900069,0.007497549057006836,4000
0,0.8175779253960143,"[[ 17  12   0   1   1   0]
 [ 10 339  40  10  15   7]
 [  3  46 327  44  20   6]
 [  0   9  43 358   5   4]
 [  1  12  16   8 249   4]
 [  0  10  15   3  12 310]]",2019-08-22 13:27:49.543190,3.3702168464660645,0.780880016030011,6,0.7725717819084805,0.7812230992197439,0.7809244760525921,0.0074007511138916016,4000
0,0.8104241185487991,"[[ 18   5   1   0   1   0]
 [ 10 340  45   7  14   5]
 [  1  48 329  48  25  15]
 [  0  10  37 356   7   7]
 [  2  21  18  13 247   8]
 [  0   4  11   0   8 296]]",2019-08-22 13:27:53.250632,3.5760934352874756,0.7891931753107139,7,0.7634415480941186,0.7788054476048488,0.8024298329196812,0.007342338562011719,4000
0,0.8058252427184466,"[[ 22   4   0   0   0   1]
 [  9 348  45   9  11   7]
 [  0  46 315  38  29  14]
 [  0   8  45 355  13   7]
 [  0  10  18  10 242   7]
 [  0  12  18  12   7 295]]",2019-08-22 13:27:57.163186,3.7851943969726562,0.8022286642289739,8,0.7576976117037729,0.7944790951232674,0.8114793793409613,0.007558107376098633,4000
0,0.8160449667858968,"[[ 22   5   1   0   0   0]
 [  9 338  52   8   7   4]
 [  0  48 321  49  17  11]
 [  0  12  39 351   8   6]
 [  0  14  19  13 265  10]
 [  0  11   9   3   5 300]]",2019-08-22 13:28:00.865989,3.57309627532959,0.8109186903024527,9,0.7706977781671265,0.8064910408749393,0.8163311642151228,0.009084224700927734,4000
0,0.8205689277899344,"[[ 4  1  0  0  1  0]
 [ 2 81 11  1  3  0]
 [ 0  8 76 12  5  3]
 [ 1  3 10 83  1  1]
 [ 0  2  2  3 59  1]
 [ 0  5  4  0  2 72]]",2019-08-22 13:28:05.806603,4.816887378692627,0.7935537087711002,0,0.7762034019747354,0.7872878896733676,0.8017362070846797,0.0018868446350097656,5500
0,0.8665207877461707,"[[ 6  0  0  0  0  0]
 [ 1 84 10  2  1  1]
 [ 0 10 84  7  5  2]
 [ 0  3  4 89  1  2]
 [ 0  1  2  1 62  1]
 [ 0  2  3  0  2 71]]",2019-08-22 13:28:11.042468,5.133379697799683,0.879529369215982,1,0.8334008620863902,0.8678306825688201,0.8934803449728822,0.001630544662475586,5500
0,0.8315098468271335,"[[ 3  1  1  0  1  1]
 [ 3 84 10  0  3  1]
 [ 1  7 79  7  9  1]
 [ 0  4  5 91  4  1]
 [ 0  3  4  0 52  2]
 [ 0  1  4  1  2 71]]",2019-08-22 13:28:16.561379,5.415073394775391,0.769661568188117,2,0.7898498578910393,0.7682043212167647,0.7729549736298239,0.0017452239990234375,5500
0,0.7964989059080962,"[[ 5  0  0  0  0  0]
 [ 1 74 13  2  3  0]
 [ 0 14 76 14  3  2]
 [ 0  4  8 79  4  1]
 [ 1  6  4  4 60  4]
 [ 0  2  2  0  1 70]]",2019-08-22 13:28:21.633623,4.968536615371704,0.8080771475804176,3,0.746479859235094,0.7907151535935893,0.8347817170065461,0.0016167163848876953,5500
0,0.8161925601750547,"[[ 3  1  0  0  0  0]
 [ 3 81 10  8  1  0]
 [ 1 10 74  9  3  2]
 [ 0  2 13 79  0  2]
 [ 0  5  5  1 66  3]
 [ 0  1  1  2  1 70]]",2019-08-22 13:28:26.838459,5.100718259811401,0.7802730994495577,4,0.7709280436289158,0.7656110337287693,0.8108554190775065,0.002119779586791992,5500
0,0.87527352297593,"[[ 2  0  0  0  0  0]
 [ 5 90  6  2  2  0]
 [ 0  5 83  7  2  2]
 [ 0  2  8 86  1  1]
 [ 0  2  2  1 65  0]
 [ 0  1  4  3  1 74]]",2019-08-22 13:28:32.429581,5.486861944198608,0.8107262775755694,5,0.8443531632277993,0.7894597193175068,0.8988692349277546,0.001661539077758789,5500
0,0.8161925601750547,"[[ 5  0  1  0  0  0]
 [ 2 84 10  4  0  2]
 [ 0 10 69  8  1  1]
 [ 0  2 11 80  2  2]
 [ 0  4  8  4 64  1]
 [ 0  0  4  3  4 71]]",2019-08-22 13:28:37.944541,5.411402225494385,0.8118629153873383,6,0.7719491460890785,0.8092926346283381,0.8188105045570649,0.0014629364013671875,5500
0,0.8424507658643327,"[[ 5  0  0  0  0  0]
 [ 1 85 18  2  4  0]
 [ 0  7 68  3  4  0]
 [ 0  5  5 91  2  0]
 [ 1  3  5  1 60  1]
 [ 0  0  7  2  1 76]]",2019-08-22 13:28:43.074458,5.0255866050720215,0.8427613561601172,7,0.805111227057201,0.8292925362971855,0.8690470106348395,0.0016751289367675781,5500
0,0.8183807439824945,"[[ 5  2  0  0  0  0]
 [ 1 81  8  6  0  2]
 [ 0 11 74 10  4  5]
 [ 1  2  8 80  1  1]
 [ 0  2  5  1 66  1]
 [ 0  2  8  2  0 68]]",2019-08-22 13:28:48.635043,5.45561671257019,0.8085213897448584,8,0.773828632920959,0.8105845787023144,0.8070949736387525,0.0024924278259277344,5500
0,0.8730853391684902,"[[ 4  0  0  0  0  0]
 [ 2 91  6  2  1  0]
 [ 0  8 85  6  4  3]
 [ 0  0  5 84  0  3]
 [ 1  1  3  3 64  0]
 [ 0  0  4  4  2 71]]",2019-08-22 13:28:53.974869,5.235252380371094,0.8525133632702963,9,0.841737058312429,0.8297737518570282,0.8954198720373717,0.0023305416107177734,5500
